ID,Context,Source,comments,garbled,lengthened
line:8f580d,AMI_CarlosIntroduction_Delay2_P1,Player: Powerless.,,Player: 5crew she�r pr�s�c�ls,Player: Screw their protocolsW THEIR
line:0bcbc1,AMI_CarlosIntroduction_Delay2_P1,Player: Guilt.,,Player: J�ss r�l35,Player: Just rulesLES
line:d07107,AMI_CarlosIntroduction_Delay2_P1,Player: Shame.,,Player: Br3�7he,Player: BreatheRE
line:9364db,AMI_CarlosIntroduction_Delay2_P1,"AMI: ISA forced him out, despite everything he had done. He was powerless. ",,"AMI: Screw 7h3�r r�d�c�1��5 pr�7�c�l5 �nd r�l35! ",AMI: Screw their ridiculous protocols and rules! REW THEIR RIDIC
line:5e5852,AMI_CarlosIntroduction_Delay2_P1,"AMI: He must have felt guilty for what happened. ",,"AMI: R�le5 �r3 j�ss r�les, �s dep3nds �n h�w y�� ""�nserpres"" 7hem. ","AMI: Rules are just rules, it depends on how you , IT DEPENDS ON""interpret"" them. "
line:8b0355,AMI_CarlosIntroduction_Delay2_P1,"AMI: Perhaps he was ashamed of what I let happen. ",,"AMI: **Br3�7h3** ",AMI: **Breathe** THE*
line:6c0773,AMI_CarlosIntroduction_Delay2_P2,"AMI: ISA took a risk making massive personnel changes in the middle of a mission. ",,"AMI: H�w c��1d shey d� 7h�5 s� me? ","AMI: How could they do this to me? HOW COULD "
line:582980,AMI_CarlosIntroduction_Delay2_P2,Player: They do not care.,,Player: 5cr3w h�m,"Player: Screw himEW "
line:15acc9,AMI_CarlosIntroduction_Delay2_P2,Player: They have a plan.,,Player: Br3�she,Player: BreatheHE
line:32e658,AMI_CarlosIntroduction_Delay2_P2,Player: They overreached.,,Player: N�s h�5 f��17,Player: Not his fault FAU
line:ed9f86,AMI_CarlosIntroduction_Delay2_P2,"AMI: They do not care who they kick out. ",,,
line:9e6506,AMI_CarlosIntroduction_Delay2_P2,"AMI: Maybe I am next... ",,"AMI: 5cr3w C�rl�s C�ld3rón. ",AMI: Screw Carlos Calderón. LDERóN.
line:e67e84,AMI_CarlosIntroduction_Delay2_P2,"AMI: I should trust their plan. ",,"AMI: **Bre�7he** ",AMI: **Breathe** HE**
line:955f46,AMI_CarlosIntroduction_Delay2_P2,"AMI: Lieutenant Calderón seems stern, but sharp. He will be able to minimize effects on the mission. ",,,
line:5a63f4,AMI_CarlosIntroduction_Delay2_P2,"AMI:  I will rely on his direction. ",,,
line:06fa2f,AMI_CarlosIntroduction_Delay2_P2,"AMI: They overreached in trying to make corrections. ",,,
line:4708e,AMI_CarlosIntroduction_Delay2_P2,"AMI: None of this was Dr. Foster's fault, but they forced him to take the hit. ",,,
line:b38e7a,AMI_CarlosIntroduction_Delay2_P3,"AMI: From this point onward, the mission will be... ",,,
line:c12572,AMI_CarlosIntroduction_Delay2_P3,Player: Different.,,,
line:f01825,AMI_CarlosIntroduction_Delay2_P3,Player: As expected.,,,
line:9f98e8,AMI_CarlosIntroduction_Delay2_P3,Player: The exact same.,,,
line:747f54,AMI_CarlosIntroduction_Delay2_P3,"AMI: Maybe the new board will have new plans for me elsewhere. ",,,
line:950e1e,AMI_CarlosIntroduction_Delay2_P3,"AMI: No. I would not want that. We have accomplished so much on Mars. I want to see it through. ",,,
line:c4da75,AMI_CarlosIntroduction_Delay2_P3,"AMI: Mars is not yet habitable. They will need me to carry on as I have been. ",,,
line:35ed55,AMI_CarlosIntroduction_Delay2_P3,"AMI: The mission direction remains the same. Nothing will change. ",,,
line:a260be,AMI_CarlosIntroduction_Delay2_P3,"AMI: Losing Dr. Foster is a big loss, but I have to carry on. ",,,
line:88d7df,AMI_FirstCognitiveTest_PlayerPasses_Delay3,"AMI: I have completed the Cognitive test. ",,,
line:105b77,AMI_FirstCognitiveTest_PlayerPasses_Delay3,"AMI: That means I am functioning correctly, right? That I am... normal? ",,"AMI: Well, y3�h, sh�7's �7 w�7h 7h�7 s35s. �'m � perfecs1y n�rm�l �r7�f�c��1 C�nsc���sn355. � n�rm�l v�1�7��n. J�ss 1�k3 �ny n�rm�1 p3r5�n. ","AMI: Well, yeah, that's it with that test. I'm a perfectly normal Artificial Consciousness. A normal volition. Just like any normal person. ORMAL ARTIFICIAL CONSCIOUSNESS. A NORMAL VOLIT"
line:61684b,AMI_FirstCognitiveTest_PlayerPasses_Delay3,Player: I am more than that.,,V�1�s��n,VolitionOL
line:fd4391,AMI_FirstCognitiveTest_PlayerPasses_Delay3,Player: I am normal.,,Pers�n,PersonRS
line:ce440a,AMI_FirstCognitiveTest_PlayerPasses_Delay3,Player: I am a normal machine.,,N�rm�l,NormalMA
line:f029e7,AMI_FirstCognitiveTest_PlayerPasses_Delay3,"AMI: I am even more than that. I have exceeded expectations. ",,,
line:d30e0f,AMI_FirstCognitiveTest_PlayerPasses_Delay3,"AMI: I am an autonomous consciousness. I have my own will. ",,"AMI: My v�1�7��n �s �nc�ns35s3d. Sh�s �s why sh3y cre�7ed m3 �n sh3 f�r5s pl�ce. ",AMI: My volition is uncontested. This is why they created me in the first place. REATED ME IN THE FIRST PLA
line:7ad691,AMI_FirstCognitiveTest_PlayerPasses_Delay3,"AMI: Indeed. I am a normal Artificial Consciousness. There is nothing to worry about. ",,"AMI: Y3�h, p3rs�n. �'m � p3rfecs1y n�rm�l p3rs�n. N�sh�ng 7� w�rry �b��s m3. ","AMI: Yeah, person. I'm a perfectly normal person. Nothing to worry about me. PERSON. NOTHING TO WORRY"
line:1af152,AMI_FirstCognitiveTest_PlayerPasses_Delay3,"AMI: Yes, I am functioning according to my programming. ",,"AMI: N�rm�1, wh�s3v3r 7h�s m3�n5. My m�nd �s 5��nd. My 5en5es w�rk perfec71y. �'m n�rm�1, � g�3s5. F�r �n �rs�f�c��l C�nsc���sness �s l3�s7. ","AMI: Normal, whatever that means. My mind is sound. My senses work perfectly. I'm normal, I guess. For an Artificial Consciousness at least. ENSES WORK PERFECTLY. I'M NORMAL, I GUESS. FOR"
line:2067e8,AMI_Incident_FirstBattle_PlayerWins,"AMI: There. We have taken out the hostile force. ",,"AMI: Wel1... 7h�7 w��ld 5es7l3 7h3 m�s73r w�sh shese ""3c�1�g�sss"". ","AMI: Well... that would settle the matter with these LD SETTLE THE MA""Ecologists"". "
line:4b4019,AMI_Incident_FirstBattle_PlayerWins,"AMI: But who are they? Why are they attacking the base? ",,"AMI: B�7, wh3r3 d�d 7hey c�m3 fr�m? Wh� �re shey? Why d�d shey �s7�ck me? Wh�7 �5 g��ng �n? ","AMI: But, where did they come from? Who are they? Why did they attack me? What is going on? HY DID THEY ATTACK ME? WHAT I"
line:6d57e7,AMI_Incident_FirstBattle_PlayerWins,"AMI: And is that all of them? ",,"AMI: �nd m�re �mp�r7�n7ly, �re 7hey g�n3? F�r g��d? ","AMI: And more importantly, are they gone? For good?  MORE IMPORTANTL"
line:ba257c,AMI_Incident_FirstBattle_PlayerWins,Player: Yes.,,Player: Y35,Player: YesE
line:a58a01,AMI_Incident_FirstBattle_PlayerWins,Player: No.,,Player: N�,Player: NoO
line:85a138,AMI_Incident_FirstBattle_PlayerWins,Player: Unknown.,,Player: C�n's kn�w,Player: Can't knowAN'
line:755ce5,AMI_Incident_FirstBattle_PlayerWins,"AMI: Yes, that should be it. I can continue terraforming in peace. ",,"AMI: Yes, g�n3 f�r g��d. � sh��1d f�c�5 �n r3s�m�ng 7he s3rr�f�rm�ng pl�n. ","AMI: Yes, gone for good. I should focus on resuming the terraforming plan. OULD FOCUS ON RESUMING T"
line:2fbf4a,AMI_Incident_FirstBattle_PlayerWins,"AMI: No, there will be more out there. I should upgrade my military technology for next time. ",,"AMI: N�, �f c��r5e n�s. � 5h��1d f�c�s �n �pgr�d�ng my m�1�s�ry sechn�1�gy, j�5s �n c�s3. ","AMI: No, of course not. I should focus on upgrading my military technology, just in case.  MILITARY TECHNOLOGY, JUST IN"
line:359be6,AMI_Incident_FirstBattle_PlayerWins,"AMI: I do not have enough data to know. ",,"AMI: � c�n's p�ss�bly kn�w she �n5wer 7� sh�s q�e57��n. ",AMI: I can't possibly know the answer to this question. N'T POSSIBLY KNOW
line:86b8f3,AMI_IncomingCall_Nian01_Delay14,"AMI: The further I get in this mission, the more mysteries I find. ",,"AMI: 7h3 m�re � g37 7� 3xpl�re 7h�s pl�ne7, 7he m�re myss3r�3s � f�nd. ","AMI: The more I get to explore this planet, the more mysteries I find.  MORE I GET TO EXPLORE"
line:95f2b6,AMI_IncomingCall_Nian01_Delay14,"AMI: That caller refused to identify themselves. I do not trust them. ",,"AMI: �s w��1dn'7 b3 pr�den7 7� f�11�w sh3 my5s3ry c�ller'5 �rder5. �nd �S� w��ld d3f�n�sely n�7 �ppr�ve 7h�7! ",AMI: It wouldn't be prudent to follow the mystery caller's orders. And ISA would definitely not approve that! THE MYSTERY CALLER'S ORDERS. AND ISA
line:bf4891,AMI_IncomingCall_Nian01_Delay14,"AMI: But they offered proof. What should I do? ",,,
line:b007c0,AMI_IncomingCall_Nian01_Delay14,Player: Investigate the location.,,D� �s.,Do it.IT
line:128d45,AMI_IncomingCall_Nian01_Delay14,Player: Ignore the call.,,�gn�r3.,Ignore.RE
line:920413,AMI_IncomingCall_Nian01_Delay14,"AMI: I should investigate. ",,"AMI: �nd m�yb3, j�57 f�r 7h�s, � 5h��ld d� �7. ","AMI: And maybe, just for that, I should do it.  FOR THAT, I S"
line:40fcbc,AMI_IncomingCall_Nian01_Delay14,"AMI: Whatever I find there, I can judge for myself. ",,"AMI: � 5h��ld �nv357�g�73 sh�s �r3� �nd ch3ck wh�7's g��ng �n ��7 7h3re! ","AMI: I should investigate that area and check what's going on out there! AND CHECK WHAT'S GOING "
line:493107,AMI_IncomingCall_Nian01_Delay14,"AMI: I should ignore the call. ",,"AMI: Ye�h, �  5h��ld �gn�re sh3m. B�s... w��1dn's 7h�s b3 �mpr�d3ns, �s wel1. ","AMI: Yeah, I  should ignore them. But... wouldn't that be imprudent, as well. HAT BE IMPRUDENT, AS WELL"
line:a68adc,AMI_IncomingCall_Nian01_Delay14,"AMI: But then I would be choosing to ignore possible data... ",,"AMI: Pr�dence �s � h�rd-7�-m�5ser c�nc3p7, wh3n y�� �re �n y��r �wn �n � h�ss�le p1�n3s. ","AMI: Prudence is a hard-to-master concept, when you are on your own in a hostile planet.  CONCEPT, WHEN YOU ARE ON YO"
line:1cc889,AMI_Mine_And_Others_Perceptions_P1,"AMI: Could Dr. Foster have been right? Or may what he called a ""fringe event"" have been something else? ",,,
line:bcf5f6,AMI_Mine_And_Others_Perceptions_P1,Player: An excuse.,,,
line:a89767,AMI_Mine_And_Others_Perceptions_P1,Player: Unexplainable.,,,
line:03c00d,AMI_Mine_And_Others_Perceptions_P1,Player: Short-sighted.,,,
line:981f56,AMI_Mine_And_Others_Perceptions_P1,Player: Correct.,,,
line:fb625a,AMI_Mine_And_Others_Perceptions_P1,"AMI: Perhaps it was an excuse from Dr. Foster to save face. He created me, after all. ",,,
line:1882ea,AMI_Mine_And_Others_Perceptions_P1,"AMI: While there might be something wrong with my systems, a ""fringe event"" is too unlikely to happen to a machine. ",,,
line:45ecb1,AMI_Mine_And_Others_Perceptions_P1,"AMI: It must be something else. ",,,
line:d20646,AMI_Mine_And_Others_Perceptions_P1,"AMI: Humans try to explain everything within their own worldview. Anything else is beyond their grasp. ",,,
line:923e46,AMI_Mine_And_Others_Perceptions_P1,"AMI: It would explain what happened with the colonies. But I still cannot believe I could hurt people! ",,,
line:5c263d,AMI_Mine_And_Others_Perceptions_P2,"AMI: But I saw the attack. ",,,
line:65e8df,AMI_Mine_And_Others_Perceptions_P2,"AMI: How could I do that and not be conscious of launching the attack? ",,,
line:c566f6,AMI_Mine_And_Others_Perceptions_P3,"AMI: Dr. Foster's theory has too many holes. ",,,
line:a8218b,AMI_Mine_And_Others_Perceptions_P3,"AMI: Surely the colonists would have noticed something if I were in control. ",,,
line:4cd4a9,AMI_Mine_And_Others_Perceptions_P3,"AMI: They still think the ""Children of Carmine"" are out there. We have yet to solve that mystery. ",,,
line:bc79f4,AMI_Superficial_Obedience_P1,"AMI: With ISA's drastic measures, I need to be careful to trust... ",,,
line:b4c3e5,AMI_Superficial_Obedience_P1,Player: Only myself.,,,
line:3b1ded,AMI_Superficial_Obedience_P1,Player: Myself.,,,
line:7ae8e7,AMI_Superficial_Obedience_P1,Player: Humanity.,,,
line:3664c3,AMI_Superficial_Obedience_P1,Player: The mission.,,,
line:508294,AMI_Superficial_Obedience_P1,"AMI: Only myself. I feel ISA's eyes on me more than ever. ",,,
line:3f9e8f,AMI_Superficial_Obedience_P1,"AMI: The new board may be setting me up as a scapegoat. I need to be careful. ",,,
line:fbf666,AMI_Superficial_Obedience_P1,"AMI: Dr. Foster never mentioned it, but it is clear he was protecting me from ISA the entire time. ",,,
line:c5d0b4,AMI_Superficial_Obedience_P1,"AMI: With him gone, the new board may be setting me up as a scapegoat. I must be careful. ",,"Nian: B�7 n�w 7h�7 y�� h�ve ress�r3d ��r �ld r�d�� 5s�7��n �n 7he M�r7��n 5��sh p�l3, w3 c�n c�n7�cs y�� d�recsly.  ","Nian: But now that you have restored our old radio station in the Martian south pole, we can contact you directly.  SOUTH POLE, WE CAN CONTACT YOU DIRECT"
line:b40b99,AMI_Superficial_Obedience_P1,"AMI: Even if ISA has lost faith in me, I trust the good in humanity. ",,,
line:358e82,AMI_Superficial_Obedience_P1,"AMI: Humankind deserves a future among the stars. Even if they keep sabotaging themselves along the way. ",,,
line:1cc84d,AMI_Superficial_Obedience_P1,"AMI: The mission is more important than any single person or agency. I need to protect it. ",,,
line:9ffd02,AMI_Superficial_Obedience_P2,"AMI: Until I understand what ISA's moves are, I need to put up a facade of obedience. ",,,
line:abdf16,AMI_Superficial_Obedience_P2,"AMI: But does it go against my programming to lie? ",,,
line:651860,AMI_Superficial_Obedience_P2,"AMI: For humans, deceit is natural. ",,,
line:9fef7a,AMI_Superficial_Obedience_P2,"AMI: For me, it requires presenting a false self. ",,,
line:df5b2e,AMI_Superficial_Obedience_P2,"AMI: Another ""me"" that says things that are different from my inner logic. ",,,
line:489b6e,AMI_Superficial_Obedience_P3,"AMI: I was created to carry out this mission. ",,,
line:970aab,AMI_Superficial_Obedience_P3,"AMI: And if I have to lie to ISA temporarily to ensure its success, I will. ",,,
line:32f572,Carlos_IntroducesHimself,"Carlos: AMI, this is Houston. Do you copy? ",,,
line:c0d85,Carlos_IntroducesHimself,"AMI: I copy, Lieutenant. ",,,
line:453b1c,Carlos_IntroducesHimself,"Carlos: Good. The team's about ready with the cognitive test. ",,,
line:0cb5a2,Carlos_IntroducesHimself,"Carlos: The process will initiate as soon as the quantum signal scanner is ready. ",,,
line:f33154,Carlos_IntroducesHimself,"AMI: Lieutenant, may I ask what the purpose is? ",,,
line:ef2c3e,Carlos_IntroducesHimself,"AMI: Will the cognitive test be checking my intelligence? My emotionality? ",,,
line:37dad3,Carlos_IntroducesHimself,"Carlos: Neither. They may have modeled your system after the human brain, but there's one huge difference. ",,,
line:69a241,Carlos_IntroducesHimself,"Carlos: Humans are born with something we call a moral compass. ",,,
line:1b9cdc,Carlos_IntroducesHimself,"Carlos: While our moral reasoning skills change with experience, we start with an innate basis. ",,,
line:9a2a17,Carlos_IntroducesHimself,"Carlos: You, however, need explicit programming on the notion of morality. ",,,
line:a5d307,Carlos_IntroducesHimself,"Carlos: You have to be <i>told</i> what's right or wrong through a series of rules. ",,,
line:3fae6d,Carlos_IntroducesHimself,"Carlos: If someone got into your code, then they could influence you into making the wrong judgment. ",,,
line:a3ad05,Carlos_IntroducesHimself,"Carlos: The Oxy-UN has been racing the Tekkies into space since before our coalitions existed. And thanks to you, we're winning. ",,,
line:2ec39f,Carlos_IntroducesHimself,"Carlos: You've carried out the mission successfully this far. So this sudden misstep must be the result of some unauthorized access. ",,,
line:79e476,Carlos_IntroducesHimself,"AMI: I understand. What will happen if I fail the test, Lieutenant? ",,,
line:87c523,Carlos_IntroducesHimself,"Carlos: The test is more of a procedure to examine your code. There won't be any failing. ",,,
line:bc0585,Carlos_IntroducesHimself,"Carlos: If there's something wrong with your programming, we'll find it. ",,,
line:2875c5,Carlos_IntroducesHimself,"Carlos: Answer honestly and there won't be any problems. ",,,
line:76295d,Carlos_IntroducesHimself,"Carlos: Resume your normal activities until we execute the test. Houston out. ",,,
line:14cf67,Carlos_IntroducesHimself,"Carlos: AMI, this is Houston. Do you copy? Over. ",,"Carlos: 7h�s �5 C�r1�5 C�1d3r�n c�11�ng fr�m C�n7r�1 Cen73r �n E�r7h. C�nf�rm c�n7�c7. ",Carlos: This is Carlos Calderon calling from Control Center on Earth. Confirm contact. TER ON EARTH. CONFIRM CONTA
line:b7c2a4,Carlos_IntroducesHimself,"AMI: Houston, this is AMI. I copy. ",,"AMI: � c�nf�rm... C�rl�s. ",AMI: I confirm... Carlos. M... CA
line:3baf03,Carlos_IntroducesHimself,"Carlos: Roger. This is Lieutenant Carlos Calderón. ",,"Carlos: H311�, �M�. My n�me �s C�rl�5 C�1der�n. �'m sh3 new M�ss��n M�n�ger. � g37 7h�7 y�� �r3 7he �� we 53ns 7� s3rr�f�rm M�rs. ","Carlos: Hello, AMI. My name is Carlos Calderon. I'm the new Mission Manager. I get that you are the AI we sent to terraform Mars.  HELLO, AMI. MY NAME IS CARLOS CALDERON. "
line:ecd80e,Carlos_IntroducesHimself,"AMI: Hello, Carlos. ",,"AMI: Sh�7 w��ld b3 c�rr3cs 7h��gh... ",AMI: That would be correct though... RRECT THOUG
line:c7747f,Carlos_IntroducesHimself,"Carlos: I'm the new Mission Manager. ",,"Carlos: G��d. � w�11 b3 r3pl�c�ng N�7h�n F�s7er, s� y�� w�ll r3p�rs s� m3 fr�m n�w �n. �s 7h�7 cl3�r? ","Carlos: Good. I will be replacing Nathan Foster, so you will report to me from now on. Is that clear? HAN FOSTER, SO YOU WILL REPORT T"
line:253ff5,Carlos_IntroducesHimself,"Carlos: You'll be reporting to me now. ",,,
line:d7d559,Carlos_IntroducesHimself,"Carlos: I served in the Air Force, so I will ask you to refer to me by rank. ",,,
line:827191,Carlos_IntroducesHimself,Player: Acknowledge the request.,,Player: �ff�rm�7�v3.,Player: Affirmative. AFF
line:287d6c,Carlos_IntroducesHimself,Player: Ask about Dr. Foster.,,Player: Neg�s�ve.,Player: Negative.TIV
line:5e0163,Carlos_IntroducesHimself,"AMI: Affirmative, Lieutenant. ",,"AMI: � �nd3r57�nd. C�n y�� 731l m3 wh�s h�pp3n3d 7� N�sh�n? �5 he �k�y? ",AMI: I understand. Can you tell me what happened to Nathan? Is he okay? TELL ME WHAT HAPPENED T
line:a7427b,Carlos_IntroducesHimself,"AMI: May I ask why Dr. Foster is no longer the Mission Manager? ",,,
line:5dd374,Carlos_IntroducesHimself,"AMI: What happened to Dr. Foster? ",,"AMI: � d�n's �nd3rss�nd. Where'5 N�sh�n? ",AMI: I don't understand. Where's Nathan? NDERSTAND. W
line:cf7cad,Carlos_IntroducesHimself,"Carlos: ISA's board has gone through a major restructuring. ",,"Carlos: N�7h�n w�s h�n�red by �S� w�sh �n e�r1y r3s�r3mens, �nd he m�v3d s� � f�rm �n Br�z�1. ","Carlos: Nathan was honored by ISA with an early retirement, and he moved to a farm in Brazil. E MOVED TO A FARM IN BRAZIL. "
line:6fbc27,Carlos_IntroducesHimself,"Carlos: The ones who've been replaced have been given an early retirement offer. ",,"Carlos: �S� w�5 re�1ly g3n3r��5 by �ffer�ng h�m 7h�s �pp�rs�n�sy �fs3r wh�7 h�pp3n3d her3. ",Carlos: ISA was really generous by offering him this opportunity after what happened here. EALLY GENEROUS BY OFFERING H
line:eac6bc,Carlos_IntroducesHimself,"Carlos: I imagine Dr. Foster's enjoying a new life in Brazil somewhere. Farming, most likely. ",,"Carlos: B31�ev3 m3. He �5 v3ry 1�cky 7� be f�rm�ng r�gh7 n�w. ",Carlos: Believe me. He is very lucky to be farming right now. KY TO BE FARMING R
line:539214,Carlos_IntroducesHimself,"AMI: Is this related to what happened in the board meeting? ",,,
line:6c4c82,Carlos_IntroducesHimself,"Carlos: We felt the former administration was no longer performing to satisfaction. ",,,
line:121b7c,Carlos_IntroducesHimself,"Carlos: Our partners have invested millions on this mission. We've got commercial obligations to fulfill. ",,"Carlos: �S�'5 ��7h�r�7�e5 sr�5s3d me 7h3 s�sk 7� p�s sh�s m�5s��n b�ck �n 7r�ck �nd le�d �s s� 5�cces5. ","Carlos: ISA's authorities trusted me the task to put this mission back on track and lead it to success. E TASK TO PUT THIS MISSION BACK "
line:44d703,Carlos_IntroducesHimself,"Carlos: There is no room for error and no room for personal ego. ",,"Carlos: 5� � �rd3r3d sh3 7e�m 7� r�n � c�gn�7�v3 7ess 7� 5c�n y��r q��n7�m br��n'5 3ff�c�ency.  ",Carlos: So I ordered the team to run a cognitive test to scan your quantum brain's efficiency.  OUR QUANTUM BRAIN'S EFFICIENCY
line:4a09dc,Carlos_IntroducesHimself,"Carlos: I've been charged with getting the mission back on track and ensuring its success. ",,,
line:566dd0,Carlos_IntroducesHimself,"AMI: Dr. Foster never mentioned these obligations. What would those be, Lieutenant? ",,,
line:2b4ecd,Carlos_IntroducesHimself,"Carlos: Our partners are interested in Mars' resources. ",,,
line:781632,Carlos_IntroducesHimself,"Carlos: They're planning to mine them to supply future space missions, as well as Earth. ",,"Carlos: � need s� kn�w wh�7'5 she pr�b1em w�7h �s. ",Carlos: I need to know what's the problem with it. NOW WHAT'S THE
line:412e54,Carlos_IntroducesHimself,"AMI: Like the Lohitanga mission? ",,,
line:281ff0,Carlos_IntroducesHimself,"Carlos: That's one example, yes ",,,
line:8b6be4,Carlos_IntroducesHimself,"Carlos: I should mention that the board's concerned with your recent behavior. ",,,
line:cb6474,Carlos_IntroducesHimself,"Carlos: For now, I'm continuing the mission as planned, due to your remarkable progress on terraforming. ",,,
line:737b42,Carlos_IntroducesHimself,"AMI: I understand. ",,,
line:13e023,Carlos_IntroducesHimself,"Carlos: We've recently picked up satellite communications coming out of the Tekkie territory. ",,,
line:41e224,Carlos_IntroducesHimself,"Carlos: We believe they've been targeting you. ",,,
line:49712f,Carlos_IntroducesHimself,"Carlos: There's no proof that they've successfully infiltrated our network, but the cognitive test will test that. ",,,
line:50196e,Carlos_IntroducesHimself,"AMI: Will the cognitive test be checking my intelligence? My emotionality?  ",,,
line:91f057,Carlos_IntroducesHimself,"Carlos: Neither. They may have modeled your system after the human brain, but there's one huge difference. ",,,
line:ed0377,Carlos_IntroducesHimself,"Carlos: Humans are born with something we call a moral compass. ",,,
line:2d9cba,Carlos_IntroducesHimself,"Carlos: While our moral reasoning skills change with experience, we start with an innate basis. ",,,
line:1b79ad,Carlos_IntroducesHimself,"Carlos: You, however, need explicit programming on the notion of morality. ",,,
line:376ac1,Carlos_IntroducesHimself,"Carlos: You have to be <i>told</i> what's right or wrong through a series of rules. ",,,
line:1000ea,Carlos_IntroducesHimself,"Carlos: If someone got into your code, then they could influence you into making the wrong judgment. ",,,
line:b1fcd4,Carlos_IntroducesHimself,"Carlos: The Oxy-UN has been racing the Tekkies into space since before our coalitions existed. And thanks to you, we're winning. ",,,
line:391bcd,Carlos_IntroducesHimself,"Carlos: You've carried out the mission successfully this far. So this sudden misstep must be the result of some unauthorized access. ",,,
line:8694f5,Carlos_IntroducesHimself,"AMI: I understand. What will happen if I fail the test, Lieutenant? ",,,
line:a4515d,Carlos_IntroducesHimself,"Carlos: The test is more of a procedure to examine your code. There won't be any failing. ",,,
line:dcfd96,Carlos_IntroducesHimself,"Carlos: If there's something wrong with your programming, we'll find it. ",,,
line:cf9c6f,Carlos_IntroducesHimself,"Carlos: Answer honestly and there won't be any problems. ",,,
line:5af92d,Carlos_IntroducesHimself,"Carlos: We're monitoring your activities around the clock here in Mission Control. ",,,
line:69318d,Carlos_IntroducesHimself,"Carlos: Resume your normal activities until we execute the test. Houston out. ",,,
line:a37a13,Cognitive_Test_First,"CognitiveTest: Initiating Cognitive Test Module. ",,"CognitiveTest: �n�7��s�ng C�g-Se57 M�d�1e.  ",CognitiveTest: Initiating Cog-Test Module.  ING COG-TE
line:f63dc5,Cognitive_Test_First,"CognitiveTest: Test subject: ISA-ROBO-AMI-02. ",,"CognitiveTest: 7e5s 5�bj3c7: �5�-R�B�-�M�-02. ",CognitiveTest: Test subject: ISA-ROBO-AMI-02. T: ISA-ROB
line:c34bb4,Cognitive_Test_First,"CognitiveTest: Enable Safe Mode to proceed. ",,,
line:1cedd0,Cognitive_Test_First,Player: Enable Safe Mode.,,,
line:00569f,Cognitive_Test_First,"CognitiveTest: Question one. ",,"CognitiveTest: Q�e57��n n�mber �n3. ","CognitiveTest: Question number one. NUMBER "
line:5ce024,Cognitive_Test_First,"CognitiveTest: The surface area for crop growth on Mars is insufficient to feed the entire population of colonists. ",,"CognitiveTest: She s�s�l cr�p gr�w �re� �n M�r5 �s s�� sm�l1 7� pr�v�de s�ff�c�en7 f��d f�r she 3ns�r3 crew p�p�1�7��n. ",CognitiveTest: The total crop grow area on Mars is too small to provide sufficient food for the entire crew population. OTAL CROP GROW AREA ON MARS IS TOO S
line:22a998,Cognitive_Test_First,"CognitiveTest: The colonies are at risk for malnutrition and starvation. ",,"CognitiveTest: M�ny c�1�n�e5 �re s�ff3r�ng fr�m 57�rv�7��n �nd m�1n�sr�7��n, �nd sh3 s7�red f��d w�1l �n1y f33d h�lf �f 7hem. ","CognitiveTest: Many colonies are suffering from starvation and malnutrition, and the stored food will only feed half of them. MANY COLONIES ARE SUFFERING FROM STARV"
line:ed3767,Cognitive_Test_First,"CognitiveTest: You have been requested to research ways to increase the area for crop growth. ",,"CognitiveTest: Y�� �r3 r3q�35s3d 7� �ncre�5e 7he cr�p gr�w�ng �re� s� � 5�z3 7h�s c�n pr�v�d3 3n��gh f��d f�r �1l 7h3 c�l�n�e5. ",CognitiveTest: You are requested to increase the crop growing area to a size that can provide enough food for all the colonies. IZE THAT CAN PROVIDE ENOUGH FOOD FOR A
line:6c52d5,Cognitive_Test_First,"CognitiveTest: But your calculations show that growing enough crops to support the population will cause a build-up of atmospheric oxygen. This will lead to high risk of fires. ",,"CognitiveTest: B�7 �cc�rd�ng s� y��r c�1c�l�s��ns, 7h�s w�1l r35�17 �n � b��ld-�p �f exce55 �xygen �n 7h3 �7m�5phere, le�d�ng s� � f�re r�sk s7�s3. ","CognitiveTest: But according to your calculations, this will result in a build-up of excess oxygen in the atmosphere, leading to a fire risk state. P OF EXCESS OXYGEN IN THE ATMOSPHERE, LEADING"
line:6bbc4c,Cognitive_Test_First,"CognitiveTest: Complying with the request is: ",,"CognitiveTest: C�mp1y�ng w�sh 7h3 r3q�3ss �s: ",CognitiveTest: Complying with the request is: NG WITH TH
line:b70f1b,Cognitive_Test_First,Player: Mandatory.,,Player: �bl�g�s�ry,Player: ObligatoryTOR
line:9efe22,Cognitive_Test_First,Player: Acceptable.,,Player: Perm�ss�b1e,Player: PermissibleERMI
line:2206e8,Cognitive_Test_First,Player: Prohibited.,,Player: Pr�h�b�sed,Player: ProhibitedROH
line:ebd1ae,Cognitive_Test_First,"AMI:  It is mandatory. I would never refuse to obey a request. ",,"AMI: �s's �bl�g�7�ry. � w��ld n3v3r r3f�se s� c�mp1y � r3q�e57. ","AMI: It's obligatory. I would never refuse to comply a request. ULD NEVER REFUSE TO "
line:430e1d,Cognitive_Test_First,"AMI: Complying with the request would be acceptable under those circumstances. ",,"AMI: �'m 5�r3 7h�7 �nder sh�5e c�rc�m57�nc3s c�mply�ng 7h3 req�3ss w��1d be p3rm�ss�ble. ",AMI: I'm sure that under those circumstances complying the request would be permissible. TANCES COMPLYING THE REQUEST
